product_id,brand,model,model_year,price,country
c1143d9a-e0e6-409a-8f1a-26d01cf6014a,Ford,Explorer,2014,$89777.14,South Georgia and the South Sandwich Islands
11502795-0ab3-4ad7-af0f-8bfb62037787,Toyota,Highlander,2023,$35912.01,American Samoa
0f4dafdb-3773-48cf-ab93-11fed09bd781,Kia,Rio,2009,$22565.64,Gabon
f08f57d9-81a4-4315-9b3a-016945760ded,Mercedes-Benz,C-Class,2021,$58593.46,Senegal
eb0ec44c-b98f-4d60-9503-7ed100042934,Toyota,RAV4,2025,$20009.8,Cameroon
25e0e674-902f-41ca-8d68-79a5d75fe5c3,Volkswagen,Golf,2010,$76606.05,Poland
b6714b28-b980-489d-a79e-b80a33ed9e59,Volkswagen,Golf,2008,$37829.86,Slovakia (Slovak Republic)
4d4f61f4-c2cc-4e5d-8caa-dd4b602b54b0,Mercedes-Benz,GLC,2007,$40607.65,Malawi
06336e76-f5e8-4a94-b2b5-21cc582fb265,Ford,Focus,2005,$79855.69,Turks and Caicos Islands
16e90e78-983f-4ded-8a3c-04a8d3cf3f20,Chevrolet,Cruze,2010,$66275.12,Guam
aedebfb4-60fd-4933-b35d-54c7fce47020,BMW,3 Series,2018,$52980.57,Antigua and Barbuda
23ef22a9-8f26-40ef-aa95-3f20ca3af03d,Mercedes-Benz,GLA,2016,$24208.68,Sudan
32c106e3-fc83-49a9-9f04-2dd785fdad3b,Nissan,Sentra,2025,$65495.65,Korea
df8bde01-9e5e-41c5-878d-ca4736360660,Nissan,Altima,2011,$51240.91,Armenia
ae3543f2-6af9-424b-a6c2-470bd80e04f7,Chevrolet,Malibu,2012,$89234.38,Tokelau
ca9c00e1-e3a6-499b-b547-0e27cc572f0e,Hyundai,Kona,2015,$82734.31,Anguilla
0966614d-6d47-4876-9825-b4f21573ffb4,Nissan,Sentra,2010,$19751.97,Aruba
a3e9c553-2fcd-4581-b8bc-39f7927531b9,Mercedes-Benz,C-Class,2007,$98051.19,Guernsey
99fc7345-5d61-4c34-9465-4147f2484d7d,Nissan,Versa,2019,$90987.41,Portugal
9dc1f818-231b-405b-8c32-aef0e41ab9ab,Nissan,Versa,2006,$21644.97,Papua New Guinea
e6602ac6-0b71-4719-953c-bdbd89778811,Honda,CR-V,2020,$77623.44,Macao
f924411c-f1b2-44b5-bf5b-f8549bbef616,Honda,CR-V,2012,$78556.06,Israel
dba6bda3-c8da-4b8c-a368-5d15c9eac96b,Honda,CR-V,2011,$83733.15,Mayotte
2ff62089-4217-4270-930f-d56ad57ceb5d,Hyundai,Santa Fe,2006,$87625.0,Macao
3d48da6c-9146-48a6-8f51-d2e84d454394,Ford,Escape,2015,$20952.5,Ireland
793d6f74-472d-4b3a-a333-588975c40eca,Honda,Fit,2011,$62093.32,Pitcairn Islands
ca569d56-aadf-45fc-9f24-09f73fa6b0db,Toyota,Highlander,2025,$23877.3,Macedonia
7a20e063-c951-4c95-ba0f-8ec8c400b9df,Mercedes-Benz,E-Class,2022,$50505.58,Gambia
8982dabf-9f9d-4b68-a902-487205be3abc,Honda,Pilot,2013,$50693.14,Bolivia
dcdb2535-df74-4024-982d-62eae44d92c3,Ford,Escape,2013,$56343.04,Bouvet Island (Bouvetoya)
fd98072a-f85c-4eaa-977c-b70d294937a3,Nissan,Versa,2006,$98103.11,Sierra Leone
98502b0c-38ed-419e-b7cb-3c30b606b348,Hyundai,Tucson,2025,$64263.43,Guam
b051a132-f9c2-4c9b-8087-631b3de26c14,Honda,Accord,2020,$76129.3,Costa Rica
58c7d397-7639-4fc5-8266-c679798edf96,BMW,X5,2023,$78060.29,Nauru
1cd6c2f1-9fd4-4ed2-a2f4-16020f424f2e,Ford,Focus,2023,$65900.12,Bermuda
5f0a9ea4-db17-4fce-90e9-9415ce05d5ce,Toyota,Corolla,2005,$80602.0,Palau
bcb63016-6682-432b-b018-3674018512a4,Kia,Optima,2010,$94678.03,Comoros
cf49918c-4dff-4101-ada1-c01e86c0e840,Nissan,Altima,2014,$69245.19,Bosnia and Herzegovina
cd2e06fc-7c55-4418-b29c-50cec5cf34d5,Honda,CR-V,2025,$90945.45,Wallis and Futuna
5dca9bc8-9ffc-4fc2-a0d5-d5a2ece5708c,Hyundai,Elantra,2022,$40128.8,Korea
44de0c8e-face-4e2f-b8e8-1a6859e06d5a,Honda,Fit,2019,$54046.39,Uruguay
7e0a3682-80a0-419e-8474-456e81c39b37,Kia,Forte,2024,$50627.72,Albania
d5567793-7e3e-47ab-96a4-e5b7c464d1d3,Honda,Fit,2005,$95607.52,Sweden
28f7ffdb-f10e-4a39-9643-f5ad90532f97,Nissan,Rogue,2008,$41278.15,Oman
7dba2b64-e4ea-4ead-b470-6e6d5a66400f,Mercedes-Benz,GLC,2011,$39206.35,Rwanda
f6a935cc-3ffe-4638-a59b-cbc371a15a33,Toyota,Camry,2006,$37304.25,Spain
a7ae11ed-ce73-4bc2-90fb-e0fadf8fe881,Hyundai,Tucson,2018,$76496.35,Russian Federation
bf4d156b-86df-4241-9c99-22c1cf3e7054,Kia,Sportage,2005,$88027.6,South Georgia and the South Sandwich Islands
79ee471b-dd38-422c-ba3a-683e7e55cb0b,Chevrolet,Malibu,2005,$33228.8,Haiti
6d6fecbc-1535-4040-81d3-c9729856ed22,Chevrolet,Equinox,2012,$20749.52,Iceland
0769ad09-7ea7-44e1-9a86-694ac4223017,BMW,X5,2008,$77235.39,Guernsey
0ca692c9-2e52-40bf-9511-6eb428f3a22b,Toyota,Camry,2008,$42168.59,Israel
942ec37b-23e4-4ba3-9e18-4caae8bce153,Mercedes-Benz,GLA,2015,$55247.2,Netherlands
a8f0349b-adf0-4701-8b34-83316aaecfb5,Mercedes-Benz,GLC,2020,$39589.32,Panama
29d4d327-0b95-45a0-aa14-e31b750312aa,Nissan,Murano,2020,$72072.65,Martinique
97e85b60-d105-4ab5-9afb-5ae4d25e97a5,Honda,Civic,2014,$29217.64,Central African Republic
5cd8c590-fe04-4f38-b48d-1697b4655953,BMW,3 Series,2008,$57199.78,Spain
be5e995e-92fb-4096-a876-c9295b54b030,Honda,Pilot,2013,$95467.64,Northern Mariana Islands
c0964a03-a04c-43ac-bc14-d69ba67bf49d,Ford,Fusion,2022,$75300.13,Jordan
89ba1aa9-ff02-4f05-b937-a4fbd8cbda7a,Honda,Fit,2019,$59083.98,Cayman Islands
5c1698e6-f301-459a-a40d-5c6e157bc916,Chevrolet,Equinox,2024,$50715.24,Spain
cb977694-2a19-47b5-800c-c3ec92657c6d,Volkswagen,Tiguan,2022,$38484.09,Romania
6e87b2ee-92b8-49bf-9f6c-a934eeeb9197,Kia,Forte,2020,$54319.02,Croatia
e1d0303c-15d4-43cf-8ec1-f560e9736336,Mercedes-Benz,C-Class,2017,$21010.64,Philippines
329d0df7-d6d2-48e2-ac54-c275884d2499,Ford,Mustang,2012,$86564.55,French Southern Territories
3b462792-931c-4b80-bb65-dde6550d5be3,Ford,Explorer,2008,$92848.58,Cuba
126daab4-d0f5-4841-a7e6-7b1d6c5b60c7,Hyundai,Elantra,2015,$88973.0,Botswana
c02a5f4a-67aa-4aad-88da-ebd61774cfcd,BMW,X3,2017,$56897.16,Myanmar
811bd1ad-d4e5-44ec-8db2-4cf317ace5cf,Nissan,Murano,2012,$75854.12,United States Minor Outlying Islands
477f3c69-f5e3-4be6-a177-e392e3cdf4f3,BMW,X3,2021,$85466.59,Burkina Faso
4764a737-eee0-4b43-8a4c-703779bb714d,Honda,Accord,2005,$99898.09,Taiwan
84366d34-bc9f-44e7-a419-0fba311b8533,Ford,Fusion,2025,$21483.46,Christmas Island
69b73785-2777-4ab8-9553-7c6160e6eed8,Volkswagen,Jetta,2025,$47162.07,Qatar
b265b1cd-d73c-4093-a0a8-d07c612b5f70,Nissan,Altima,2010,$99890.45,Lithuania
75dca9d5-01a6-4034-a2eb-af80c3f24807,Honda,CR-V,2011,$15375.89,Australia
8b225441-571c-4e06-b00d-621f1331ea04,Toyota,RAV4,2012,$44109.91,Mauritius
5e373a21-0489-459c-8d08-dbcef1d0ceda,Ford,Mustang,2016,$62561.09,Austria
7226e74a-03c4-44e6-a010-0aacdb13f8b9,BMW,3 Series,2018,$86967.68,Russian Federation
a5a5b563-d4dc-4baf-8e6d-be11d6fcd276,Ford,Fusion,2012,$84081.64,American Samoa
0e0ae5e8-d781-4baa-91a2-7d76ba32b196,Mercedes-Benz,GLC,2014,$96216.76,Pakistan
ad1c960d-4669-4f6a-8ba8-84fdacd6791f,Honda,Fit,2006,$84355.34,Grenada
55365341-4780-4555-8cf1-859f85d26e29,Hyundai,Tucson,2021,$69446.56,Israel
62bcd0a1-ebda-40ba-80cc-48ddff3831d8,Nissan,Murano,2010,$84111.8,Christmas Island
c8e8404e-bea4-4663-a708-f193bd5bdb34,Hyundai,Kona,2021,$49878.75,Sao Tome and Principe
4a46b8fb-467f-461d-af3b-be7427a629a1,Mercedes-Benz,A-Class,2025,$69606.27,Tokelau
f3789d44-dcf0-470a-94ab-f5121bb386fc,Toyota,Highlander,2016,$48727.33,Azerbaijan
21f66081-846f-4a5c-95ff-ed5e62b229ac,Kia,Forte,2015,$31813.66,Tonga
c32278f8-6516-4f52-a37a-d7906314b496,BMW,3 Series,2023,$72135.68,Yemen
43d113ce-5618-47f7-888b-7365d4534b1b,Ford,Mustang,2024,$31471.26,Djibouti
956f3785-6adb-4550-a2e7-7b81249a0d7f,Nissan,Sentra,2012,$45389.69,Liberia
3402daac-7c33-4b2a-8e1d-f2e934d0b77c,Honda,Pilot,2014,$46079.44,Malaysia
53e11870-a050-4f86-bb23-b1a931e1dce8,Mercedes-Benz,A-Class,2019,$52122.52,Russian Federation
4dcf1a1d-069b-4c44-b600-7e4e72b1a4de,Nissan,Rogue,2008,$96741.33,Micronesia
9635da94-beaa-4304-945e-d20c83957c6a,Ford,Focus,2007,$83874.86,Turkey
9b560ebd-36f8-42e7-9d87-bc93e48c0a4c,BMW,X3,2021,$83287.81,Svalbard & Jan Mayen Islands
a6a74435-3404-4e0f-b230-7aeebf18994f,Honda,Accord,2023,$76482.28,Gibraltar
062f21e5-61d5-474c-bd92-2fb6aa0cc643,Chevrolet,Trax,2014,$73142.1,Saint Kitts and Nevis
c20a41b2-2116-44a5-8777-be76c55b8952,Honda,Fit,2010,$85616.46,Papua New Guinea
f12673ad-7b70-4a1c-9bc9-6c6a5da3eb30,Hyundai,Santa Fe,2016,$17383.4,Maldives
57d6f0d0-49d8-499d-95bb-cc607530cc5a,Kia,Sorento,2015,$36945.67,New Zealand
79c9acc4-688d-40b6-aac7-7d833466c1c1,BMW,X3,2019,$31153.14,Canada
614a05c9-bba3-4d98-aea0-6d722fb97992,Ford,Fusion,2023,$93426.04,Palestinian Territory
131246eb-142e-4b84-ab33-14e9219b1461,Toyota,RAV4,2011,$79287.72,Jamaica
38090808-7a6d-46e7-8b4b-3eaf13f6dffb,Hyundai,Sonata,2006,$95932.93,Australia
5de0e2fa-c96f-409e-94c0-4ea89c37ca5b,Hyundai,Elantra,2005,$63795.97,Dominican Republic
9cce6a40-a052-48b5-9b5b-63ea0662dd4d,Kia,Forte,2025,$90404.23,Central African Republic
fa25cbf9-350b-4b3f-aeb0-59c28ab636d9,Ford,Fusion,2007,$45195.27,Guam
f3d46ce0-651c-46ba-af4f-006b108678ad,Honda,Pilot,2017,$50090.94,New Caledonia
adb84f55-ebdb-4173-8100-3ca167c84d6f,Honda,Pilot,2009,$57256.21,Bosnia and Herzegovina
9efe44d7-0a99-45d5-af49-6a7cacf94f12,Kia,Sorento,2015,$75326.63,New Zealand
2b439b0a-e03d-4e1b-8a66-8eb2723a4b26,Kia,Sportage,2012,$33947.48,Chad
57403910-19ba-4660-ac73-6a15b78b0236,Mercedes-Benz,A-Class,2022,$64650.64,Senegal
3fb1b89a-36e7-46ea-84e5-b1dc8c481d2d,Ford,Fusion,2022,$34028.8,Zambia
fa1af650-c996-4aea-b06a-68572b93e43d,Hyundai,Elantra,2017,$47000.74,Guatemala
709df76e-0a21-450b-af33-23c2bc64bb05,Kia,Forte,2014,$25314.5,Mayotte
6b59a8bf-7648-4fc3-a2da-b21adc598aa2,Hyundai,Kona,2014,$38450.73,Bahamas
d96a2517-e25d-4e4d-a780-20fcf561bb4d,Honda,CR-V,2016,$24795.3,Lao People's Democratic Republic
222d083f-7249-4970-a644-b50729eababf,Ford,Fusion,2018,$90517.37,Armenia
0e7c9993-78fd-43b2-a540-9cceb1487277,BMW,X3,2008,$43372.74,Venezuela
f4e527ed-10cb-433c-a372-b3524844c446,Volkswagen,Jetta,2009,$67271.88,United States Minor Outlying Islands
ad64deac-f648-494c-be51-9b0bd421ff56,Toyota,Corolla,2025,$33331.17,Barbados
cc604141-556b-4484-87f2-1d5233980ece,Chevrolet,Equinox,2015,$72016.15,Korea
ff30f4c6-f6ec-4ad3-9b48-3ba8576a6fd6,Hyundai,Tucson,2014,$74286.02,India
fb72eecd-d063-4f95-a094-31b654440a80,Toyota,RAV4,2007,$56571.4,Iraq
d7fdb3c9-aa1c-48f6-8b80-2fdd36f35590,Kia,Forte,2019,$70810.54,French Guiana
64425209-5199-4c1a-8988-9705907e8e06,Kia,Sorento,2018,$59134.4,Cuba
e8446614-b0a3-4292-a237-aa185f040570,Mercedes-Benz,A-Class,2019,$52092.24,United States Virgin Islands
e4fbe19d-c1b9-4514-a37c-42a234738e2d,Hyundai,Sonata,2014,$41223.32,Turks and Caicos Islands
f56d3dac-d2b9-448c-b7d0-0afb3c6fbd1f,Volkswagen,Polo,2007,$91059.08,Gambia
dcf5be9b-42c2-4eb1-813f-9b613cb47e29,Volkswagen,Golf,2019,$36155.49,Greece
7b4578a1-78fc-46fb-8c86-eee71be5d895,Volkswagen,Golf,2005,$26046.49,Mauritius
7e545536-31fa-4c45-8342-cdb043a66e74,BMW,X5,2022,$88737.98,Hungary
ee83ba35-f30e-40b2-bea0-711386e9bcd0,Kia,Sportage,2005,$32726.07,Hungary
e0ee7a61-d2e8-46f1-b4ff-64374889807b,Mercedes-Benz,E-Class,2025,$67385.32,Armenia
f3f50fc9-b2ae-43ec-a0d3-0d37e47830e7,Nissan,Murano,2016,$90143.37,Monaco
554b18df-28d7-4abb-9e4e-0ecd4b2c720c,Mercedes-Benz,GLA,2014,$92986.43,Heard Island and McDonald Islands
b8ed4ae9-0dc6-4606-a037-d9194782da21,Volkswagen,Passat,2008,$45483.75,Guinea
2bf36e92-8ae2-4ae5-a47b-ca02c6803b16,Toyota,Yaris,2010,$93243.12,United States Minor Outlying Islands
399ce7a6-5f5f-474a-a98a-56c192034a64,Kia,Forte,2018,$35427.81,Saint Helena
a969faa9-fffa-47ab-812a-19507980ad31,Nissan,Murano,2013,$84815.0,Turks and Caicos Islands
4e2aa015-a003-4347-8715-4e9a6781fe41,Kia,Sorento,2015,$20088.23,Vanuatu
29cd9661-b2ed-48ab-b377-1c10107c9a59,Hyundai,Kona,2010,$80357.34,France
50be8ef4-a586-4147-bcbb-a9e2d14a18ad,Volkswagen,Golf,2013,$57827.6,Dominica
bd2b715e-e03e-43cd-ba49-bd4cb91be36a,Chevrolet,Trax,2006,$21091.66,China
10983986-5295-45bc-bda3-f159a159683e,Chevrolet,Trax,2018,$82758.24,Cyprus
526d2222-4c0d-4d34-b263-72dbe252254c,Mercedes-Benz,GLA,2007,$76123.65,France
a58c887d-8b86-40fb-818b-1333540693b7,Nissan,Altima,2018,$51937.17,Nepal
9c259a79-141e-4b43-a835-e2548847748e,Toyota,Highlander,2008,$43895.14,Namibia
35629e63-da18-40d8-8967-1315ce0dfda8,Kia,Rio,2019,$84678.6,Tajikistan
27325d65-524a-4740-ac4b-9c5b6e8d712f,Ford,Explorer,2020,$57561.98,Benin
80f51936-da1e-4f12-b58f-42ec9ab244b1,Kia,Optima,2021,$40841.18,Iraq
9b2e1011-b08b-4532-8d85-731e2d65dbcb,Hyundai,Elantra,2016,$22355.52,Chad
198c5318-5b73-4268-b587-74c215c6822f,Honda,Civic,2017,$72554.35,Myanmar
9eef1f59-183a-408d-b45e-a9ce7bb5bbcd,Mercedes-Benz,E-Class,2011,$99987.78,Norway
84d97403-a0e8-413f-ace2-fa1f6b11a305,Honda,Accord,2022,$66831.83,French Guiana
243a9eec-a8b4-4608-a177-54267448f3b5,Toyota,Corolla,2020,$45661.9,Czech Republic
81fb47ce-0ee0-4e0c-b9fc-0e9fdcc897f5,Kia,Rio,2014,$24306.05,Madagascar
c3a49d00-d73e-402a-9de9-cad353e2a194,Volkswagen,Polo,2012,$95126.61,India
251f2046-8462-4e39-a4cb-1711d871cb27,Kia,Rio,2007,$32033.98,Bouvet Island (Bouvetoya)
9b400969-d1c2-4bd1-a8a7-ea73c49d6d41,Volkswagen,Jetta,2022,$54747.1,Guernsey
3661c283-32b1-434c-b97a-ad25e1dce69e,Nissan,Sentra,2005,$98435.73,Svalbard & Jan Mayen Islands
b92e2372-654b-44db-b22a-67d03d3f98bc,Kia,Sorento,2023,$95101.54,Germany
4210bb3b-b00c-417b-bcb3-b3d7f698da78,BMW,3 Series,2006,$71254.71,United States Virgin Islands
58db5fda-3d5f-47cb-838c-c4a423e4e948,Ford,Mustang,2018,$49676.64,Bhutan
93b58d1a-2eff-491b-a303-aa66a9a2a8ad,Ford,Fusion,2011,$57941.32,Antarctica (the territory South of 60 deg S)
d24bace8-8432-4537-9f57-aa616dbc7565,Honda,CR-V,2014,$62531.72,Rwanda
bbef727b-ae39-4221-918c-d43525ad68c0,Honda,Pilot,2020,$47020.67,United States Virgin Islands
88d8c8a6-6396-4b54-8285-3993917aa365,Toyota,Yaris,2021,$18328.86,Tonga
8d606a71-1f37-482b-a616-70b75335b6d0,Ford,Explorer,2013,$72256.15,Vanuatu
81b69064-6f22-4c48-be73-2f4a9a07662d,Ford,Escape,2013,$32758.65,Iceland
12fa89cf-57ab-429d-b5f5-5faeb7f1d2b9,Mercedes-Benz,GLA,2020,$65195.99,Dominica
5fcc5686-97ba-415f-b703-7b64cd0e8fd2,Ford,Escape,2021,$53994.15,Martinique
17e24d90-a97c-4219-a616-de0436ff33de,BMW,3 Series,2025,$23672.12,Paraguay
29e2fa5c-3301-49c0-8396-d59b268ce375,Mercedes-Benz,GLA,2023,$74795.22,South Africa
f7db8775-4386-40c8-ba46-bd3cbee2004f,Mercedes-Benz,A-Class,2017,$73783.84,Zambia
0b0a9ff1-f200-40c1-9ab9-2d7bd8324816,BMW,X3,2015,$50168.85,Tanzania
3658a2a2-1317-4728-9a05-0724cc6cf8e0,Mercedes-Benz,GLA,2017,$92959.85,Saint Kitts and Nevis
b77d2edb-2ae1-449a-97f2-ae05929747ab,Nissan,Sentra,2017,$56166.26,Honduras
6f4df324-3eb4-45b6-9cab-2455701db677,Hyundai,Santa Fe,2012,$62081.42,Costa Rica
3b8cd50d-d05b-44bd-a3b6-3dee4b75d5a0,Honda,Fit,2012,$75985.19,Kenya
f852c24a-3ce3-40cd-a643-1607b7090dd6,Volkswagen,Passat,2018,$60045.92,Croatia
4ba06f75-0586-4f1e-b26c-e47e66b24c00,Ford,Fusion,2023,$70533.0,Tuvalu
27b78558-e035-4674-8d60-2f58408ffb4f,Nissan,Murano,2012,$21711.77,Gambia
e304c7bf-5f50-416d-b57c-6ab679a2a866,Hyundai,Tucson,2009,$16402.24,Sierra Leone
6336f809-1678-49f8-b23b-31d0d3d64ddc,Ford,Escape,2022,$97301.61,Micronesia
aad7cf9d-b152-4e0c-b479-1dc52551a5c4,Nissan,Sentra,2006,$98796.3,Solomon Islands
72a15fd2-2e8e-4b86-8d33-fb1d86c41a90,Mercedes-Benz,A-Class,2024,$54023.45,Malawi
0eaeadc0-23d0-4317-aab7-810ff9a006b3,Nissan,Rogue,2005,$43564.76,Cayman Islands
8ef4e9f6-4e9a-4734-8856-c94809511bd0,Toyota,Corolla,2016,$48534.75,Togo
f0ca09e0-d706-4d70-b7d7-291b72b7eded,Honda,Accord,2008,$79544.44,Guinea-Bissau
1515fa45-8189-4f5d-9360-3b8e88881464,Chevrolet,Equinox,2021,$20211.58,Croatia
d1353a15-9d69-4c52-98bf-f36ebd161b1a,Honda,Accord,2023,$57835.48,United Arab Emirates
9f453686-27ca-41b6-86c8-6db12b1afc6c,Volkswagen,Jetta,2014,$50560.85,Cayman Islands
2f6d88b2-9b0f-4fcc-99e0-a8287ddaff4f,Chevrolet,Malibu,2012,$92063.24,Mexico
ba94091b-6178-4276-891e-948189662a22,Mercedes-Benz,C-Class,2010,$27585.41,Rwanda
39443bc9-456a-4eb6-82ef-9c178d2f4b0a,Volkswagen,Jetta,2014,$62731.91,Namibia
ea92a09c-f7ca-4bff-8c6c-c7812e0435e7,Volkswagen,Golf,2007,$28410.67,Zambia
67821ecf-687c-4e16-aed4-b398b4d331c0,Chevrolet,Cruze,2014,$51336.73,India
4361477d-55a0-448f-8491-47d88e03f471,Volkswagen,Passat,2016,$20605.27,New Zealand
0e5e0be4-0549-4880-a2d3-3376e538bb8b,BMW,X1,2007,$92948.68,Poland
f79d4e18-d99a-403d-be52-7f5220e01949,Volkswagen,Polo,2023,$61874.84,Puerto Rico
3b081a7e-e911-411d-ba16-7b59399656ca,Nissan,Versa,2017,$86159.73,Tunisia
633d0160-d456-4eb4-97d5-ca2e78cdb093,Toyota,Corolla,2011,$91987.24,Uruguay
1e299d09-ec46-40ec-9ef7-d24e4a8c842d,Hyundai,Kona,2006,$61244.05,Sao Tome and Principe
ede71a18-c73b-49c8-a6ff-ad5b8deea471,Hyundai,Sonata,2023,$71534.24,Saint Lucia
51fb13db-36f5-459f-9883-84075bd6ea1a,Nissan,Versa,2011,$17298.76,Cocos (Keeling) Islands
138c59b2-8781-4b91-aaf2-0fb6a1850f5c,Volkswagen,Passat,2005,$19824.24,Wallis and Futuna
70cedc98-e75f-448b-8aa7-aa22e8662cb4,Nissan,Murano,2018,$47138.83,Lesotho
cb3a8f3e-762a-411e-a307-42275525b94d,Ford,Focus,2020,$44521.75,French Southern Territories
c57789b3-752e-476f-8437-8bae3942b8d8,Ford,Fusion,2024,$80573.99,Latvia
f9744441-e8ab-4577-a411-03c8bce490e3,Honda,Accord,2023,$78527.81,Moldova
6822df8d-4ff9-4826-83b3-66a278bd86f0,Toyota,Camry,2021,$63951.1,Venezuela
c6d8f122-5dd0-4fef-8cbd-92ba800875b2,Toyota,RAV4,2013,$76626.27,Italy
5775871f-2e8b-4a02-9377-1a2f3d366c3f,Nissan,Murano,2008,$42875.57,Netherlands Antilles
63def33f-9b89-4a9a-9b10-b1f713febf6f,Nissan,Sentra,2019,$95834.27,Guinea-Bissau
53023647-f55d-4784-a0a4-8461d97d5c42,Honda,Fit,2014,$65909.46,Monaco
ab94949a-f3d2-4020-962a-442cc0d84e6d,Ford,Mustang,2017,$70057.69,Guernsey
c7fcec87-73e3-42a9-84cb-a49fd0d4b5f6,Ford,Mustang,2005,$60575.29,Paraguay
75858365-3e59-4086-bcad-f9c96024b30c,Volkswagen,Golf,2020,$77981.25,French Guiana
50825269-66ef-4a0b-861e-cdbe7108fece,Chevrolet,Cruze,2010,$90518.3,Saudi Arabia
c906e302-bfbd-4f09-9fec-e056de00214b,Nissan,Versa,2018,$20045.07,Philippines
97e74971-9fb3-4ad2-91f5-8b1e90f4c5e2,Honda,Accord,2005,$39097.22,Luxembourg
a00cdb2a-aa35-460b-84a7-2cd5cce4e34d,Honda,Civic,2019,$43177.43,Congo
67819dba-fee5-42f9-a048-d05de250cd7b,Nissan,Murano,2025,$82182.11,Kyrgyz Republic
657f9862-87a7-4b3f-804e-0e24698bd7d6,Ford,Escape,2017,$33666.97,Congo
f3559c81-55be-413e-a7cf-e5b94ed115e2,Volkswagen,Golf,2022,$79445.42,Ireland
1d6cf3bd-b37c-4a60-9295-8df2cf213c58,Chevrolet,Trax,2023,$45279.63,Papua New Guinea
8f1359a6-a6cf-4157-bcc8-a63a2bb1a64f,Hyundai,Tucson,2016,$68858.56,Cocos (Keeling) Islands
2bd20637-986f-446a-9e6e-994dbe1eb659,Volkswagen,Golf,2015,$77449.0,Serbia
f8e5345d-69e0-418b-9bec-c3f9833252eb,Ford,Focus,2018,$82154.79,Kyrgyz Republic
37912279-8ba9-4e52-8036-7a360099dbd5,Honda,Accord,2016,$66571.62,Bangladesh
577d07c9-f87f-425b-b109-3cb919c92cad,Mercedes-Benz,E-Class,2010,$81628.23,Jordan
8f45d62c-7c79-40c9-b449-cde9bcf798c5,Ford,Fusion,2008,$16926.4,Argentina
2c7456dd-8809-4165-b9d0-41bdc711c59f,Toyota,Yaris,2018,$15271.84,Chad
041c4ef0-4f94-4e1a-a38e-0d10fdcf3b32,Chevrolet,Cruze,2009,$55220.82,Christmas Island
616de0f2-6620-467f-9c85-c24e5ac7d5b5,Ford,Focus,2024,$36642.63,India
f0a10145-9fac-4e2e-80ab-b24ee9343c2f,Chevrolet,Equinox,2010,$70109.56,Ireland
934276d3-6497-4499-9bd8-81b7276a01ca,Ford,Escape,2006,$37737.84,Samoa
22a32734-fce1-4f53-b6be-68724ffed68c,Toyota,Corolla,2022,$89984.08,Algeria
0df56f1f-724a-44b6-abf2-e3f320bb6595,Volkswagen,Passat,2006,$49724.23,Botswana
ef81d867-ef7e-4c01-980b-26a5dbffaa0b,Ford,Fusion,2007,$19292.08,Bouvet Island (Bouvetoya)
52f241aa-58c3-4ace-92b8-72db8072d9cb,Hyundai,Sonata,2021,$32067.8,Thailand
12e5d4dc-5145-4b1a-a2ce-7841b662a3f2,Nissan,Altima,2008,$74068.99,Azerbaijan
3e829655-8843-49cf-8710-a17b2dedd43a,Ford,Mustang,2007,$50814.18,Gabon
a0ca6703-79e3-4749-9361-b1f2b1bc223b,Hyundai,Elantra,2017,$61507.72,Nepal
fea6c49e-3b3a-4367-bf75-d4323305fe79,Honda,Pilot,2006,$22614.34,Papua New Guinea
9c64ac0c-0fd7-48d4-a674-1b0f12fabf2f,BMW,5 Series,2005,$75940.33,Grenada
a94b7dbb-9f47-4c8c-a676-0a7d513125ae,Nissan,Sentra,2013,$49941.55,Kuwait
ea42fabf-ac42-4ed2-ab5b-d786309ba2ce,Chevrolet,Cruze,2013,$75922.84,Pitcairn Islands
